brake,hand_brake,throttle,steer,vehicle_name
0.0,False,0.30000001192092896,0.10000000149011612,Mini Cooperst
0.0,False,0.3100000023841858,0.20000000298023224,Dodge Charger Police
0.0,False,0.3199999928474426,0.20000000298023224,Dodge Charger Police
0.0,False,0.32999998331069946,0.20000000298023224,Dodge Charger Police
0.0,False,0.3399999737739563,0.20000000298023224,Dodge Charger Police
0.0,False,0.34999996423721313,0.30000001192092896,Dodge Charger Police
0.0,False,0.35999995470046997,0.30000001192092896,Dodge Charger Police
0.0,False,0.3699999451637268,0.30000001192092896,Dodge Charger Police
0.0,False,0.37999993562698364,0.30000001192092896,Dodge Charger Police
0.0,False,0.3899999260902405,0.30000001192092896,Dodge Charger Police
0.0,False,0.3999999165534973,0.4000000059604645,Dodge Charger Police
0.0,False,0.40999990701675415,0.4000000059604645,Dodge Charger Police
0.0,False,0.419999897480011,0.4000000059604645,Dodge Charger Police
0.0,False,0.4299998879432678,0.4000000059604645,Dodge Charger Police
0.0,False,0.43999987840652466,0.5,Dodge Charger Police
0.0,False,0.4499998688697815,0.5,Dodge Charger Police
0.0,False,0.45999985933303833,0.0,Dodge Charger Police
0.0,False,0.46999984979629517,0.0,Tesla Cybertruck
0.0,False,0.479999840259552,0.0,Tesla Cybertruck
0.0,False,0.48999983072280884,0.0,Tesla Cybertruck
0.0,False,0.4999998211860657,0.0,Tesla Cybertruck
0.0,False,0.5099998116493225,0.0,Tesla Cybertruck
0.0,False,0.5199998021125793,0.0,Tesla Cybertruck
0.0,False,0.5299997925758362,0.0,Dodge Charger Police
0.0,False,0.539999783039093,0.10000000149011612,Dodge Charger Police
0.0,False,0.5499997735023499,0.10000000149011612,Tesla Cybertruck
0.0,False,0.5599997639656067,0.10000000149011612,Tesla Cybertruck
0.0,False,0.5699997544288635,0.10000000149011612,Tesla Cybertruck
0.0,False,0.5799997448921204,0.0,Tesla Cybertruck
0.0,False,0.5899997353553772,0.0,Tesla Cybertruck
0.0,False,0.599999725818634,0.0,Tesla Cybertruck
0.0,False,0.6099997162818909,0.0,Tesla Cybertruck
0.0,False,0.6199997067451477,0.0,Tesla Cybertruck
0.0,False,0.6299996972084045,0.0,Tesla Cybertruck
0.0,False,0.6399996876716614,0.0,Tesla Cybertruck
0.0,False,0.6499996781349182,0.0,Tesla Cybertruck
0.0,False,0.659999668598175,0.0,Mustang Mustang
0.0,False,0.6699996590614319,0.0,Mustang Mustang
0.0,False,0.6799996495246887,0.0,Mustang Mustang
0.0,False,0.6899996399879456,0.0,Mustang Mustang
0.0,False,0.6999996304512024,0.0,Mustang Mustang
0.0,False,0.7099996209144592,0.0,Mustang Mustang
0.0,False,0.7199996113777161,0.0,Mustang Mustang
0.0,False,0.7299996018409729,0.0,Chevrolet Impala
0.0,False,0.7399995923042297,0.0,Jeep Wrangler Rubicon
0.0,False,0.7499995827674866,0.0,Jeep Wrangler Rubicon
0.0,False,0.7599995732307434,0.0,Jeep Wrangler Rubicon
0.0,False,0.7699995636940002,0.0,Jeep Wrangler Rubicon
0.0,False,0.7799995541572571,0.0,Tesla Cybertruck
0.0,False,0.7899995446205139,0.0,Tesla Cybertruck
0.0,False,0.7999995350837708,0.0,Tesla Cybertruck
0.0,False,0.8099995255470276,0.0,Tesla Cybertruck
0.0,False,0.8199995160102844,0.0,Tesla Cybertruck
0.0,False,0.8299995064735413,0.0,Tesla Cybertruck
0.0,False,0.8399994969367981,0.0,Tesla Cybertruck
0.0,False,0.8499994874000549,0.0,Tesla Cybertruck
0.0,False,0.8599994778633118,0.0,Tesla Cybertruck
0.0,False,0.8699994683265686,0.0,Tesla Cybertruck
0.0,False,0.8799994587898254,0.0,Tesla Cybertruck
0.0,False,0.8899994492530823,0.0,Audi A2
0.0,False,0.8999994397163391,0.0,Audi A2
0.0,False,0.909999430179596,0.0,Audi A2
0.0,False,0.9199994206428528,0.0,Audi A2
0.0,False,0.9299994111061096,0.0,Audi A2
0.0,False,0.9399994015693665,0.0,Audi A2
0.0,False,0.9499993920326233,0.0,Audi A2
0.0,False,0.9599993824958801,0.0,Audi A2
0.0,False,0.969999372959137,0.0,Audi A2
0.0,False,0.9799993634223938,0.0,Audi A2
0.0,False,0.9899993538856506,0.0,Audi A2
0.0,False,0.9999993443489075,0.0,Audi A2
0.0,False,1.0,0.0,Audi A2
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Chevrolet Impala
0.0,False,1.0,0.0,Chevrolet Impala
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,1.0,0.0,Tesla Cybertruck
0.0,False,0.0,0.0,Tesla Cybertruck
0.0,False,0.0,0.0,Tesla Cybertruck
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
0.0,False,0.0,0.0,Mini Cooperst
